Date,Price
112/01/03,99.1
112/01/04,98.1
112/01/05,98
112/01/06,98.4
112/01/09,99.1
112/01/10,99.4
112/01/11,99.1
112/01/12,98.6
112/01/13,98.6
112/01/16,98.1
112/01/17,98.1
112/01/30,98.1
112/01/31,99.7
112/02/01,100
112/02/02,100
112/02/03,99.6
112/02/06,101.5
112/02/07,100.5
112/02/08,100.5
112/02/09,101
112/02/10,101.5
112/02/13,101
112/02/14,102
112/02/15,102.5
112/02/16,103.5
112/02/17,103.5
112/02/20,103
112/02/21,102.5
112/02/22,102
112/02/23,103
112/02/24,101
112/03/01,102
112/03/02,102.5
112/03/03,102.5
112/03/06,103.5
112/03/07,105
112/03/08,104
112/03/09,102.5
112/03/10,102
112/03/13,103
112/03/14,102
112/03/15,102.5
112/03/16,102
112/03/17,103.5
112/03/20,102.5
112/03/21,103.5
112/03/22,103.5
112/03/23,103.5
112/03/24,105.5
112/03/27,103.5
112/03/28,103
112/03/29,103.5
112/03/30,104.5
112/03/31,104
112/04/06,103.5
112/04/07,103
112/04/10,103
112/04/11,103.5
112/04/12,102.5
112/04/13,103
112/04/14,104.5
112/04/17,104
112/04/18,104.5
112/04/19,104
112/04/20,104.5
112/04/21,104
112/04/24,103.5
112/04/25,103
112/04/26,103.5
112/04/27,103.5
112/04/28,104.5
112/05/02,106
112/05/03,105.5
112/05/04,105
112/05/05,105
112/05/08,105
112/05/09,106.5
112/05/10,106.5
112/05/11,105
112/05/12,102.5
112/05/15,102
112/05/16,102
112/05/17,102.5
112/05/18,103
112/05/19,103
112/05/22,103
112/05/23,102.5
112/05/24,103
112/05/25,102.5
112/05/26,102.5
112/05/29,105.5
112/05/30,107
112/05/31,106.5
112/06/01,108
112/06/02,108
112/06/05,107.5
112/06/06,107
112/06/07,108
112/06/08,107
112/06/09,108
112/06/12,110.5
112/06/13,112.5
112/06/14,112.5
112/06/15,111.5
112/06/16,111
112/06/19,112.5
112/06/20,112.5
112/06/21,113
112/06/26,115.5
112/06/27,114
112/06/28,115
112/06/29,113
112/06/30,113
112/07/03,115
112/07/04,110
112/07/05,108.5
112/07/06,105.5
112/07/07,105.5
112/07/10,104.5
112/07/11,105
112/07/12,107.5
112/07/13,107
112/07/14,109.5
112/07/17,110.5
112/07/18,112
112/07/19,108.5
112/07/20,108
112/07/21,107.5
112/07/24,108
112/07/25,112
112/07/26,111.5
112/07/27,110.5
112/07/28,109.5
112/07/31,108.5
112/08/01,110.5
112/08/02,108
112/08/04,111
112/08/07,109.5
112/08/08,110.5
112/08/09,110.5
112/08/10,110
112/08/11,108.5
112/08/14,110
112/08/15,107
112/08/16,105.5
112/08/17,106.5
112/08/18,106
112/08/21,106
112/08/22,106.5
112/08/23,106.5
112/08/24,109.5
112/08/25,108
112/08/28,108
112/08/29,106
112/08/30,106
112/08/31,106.5
112/09/01,107.5
112/09/04,106.5
112/09/05,107
112/09/06,106
112/09/07,105.5
112/09/08,106
112/09/11,105
112/09/12,107.5
112/09/13,106
112/09/14,106.5
112/09/15,106
112/09/18,106.5
112/09/19,106.5
112/09/20,106
112/09/21,105
112/09/22,105
112/09/25,105.5
112/09/26,104
112/09/27,104
112/09/28,104
112/10/02,104.5
112/10/03,104
112/10/04,103
112/10/05,103.5
112/10/06,105.5
112/10/11,106
112/10/12,107
112/10/13,107.5
112/10/16,107
112/10/17,106.5
112/10/18,105.5
112/10/19,103.5
112/10/20,103.5
112/10/23,100.5
112/10/24,98.3
112/10/25,99
112/10/26,98.5
112/10/27,98.2
112/10/30,94.5
112/10/31,96.5
112/11/01,95.6
112/11/02,97
112/11/03,95.8
112/11/06,96.4
112/11/07,96.1
112/11/08,97
112/11/09,97.9
112/11/10,97.2
112/11/13,97.7
112/11/14,100
112/11/15,100.5
112/11/16,101
112/11/17,102.5
112/11/20,101
112/11/21,102.5
112/11/22,102
112/11/23,101.5
112/11/24,101.5
112/11/27,101.5
112/11/28,102.5
112/11/29,102
112/11/30,101.5
112/12/01,100.5
112/12/04,101
112/12/05,101
112/12/06,101
112/12/07,101
112/12/08,101.5
112/12/11,101
112/12/12,101
112/12/13,101
112/12/14,102
112/12/15,101.5
112/12/18,102
112/12/19,102.5
112/12/20,104.5
112/12/21,103.5
112/12/22,103.5
112/12/25,103.5
112/12/26,104
112/12/27,103.5
112/12/28,104
112/12/29,104.5
113/01/02,105
113/01/03,104.5
113/01/04,104
113/01/05,104
113/01/08,101.5
113/01/09,101
113/01/10,100
113/01/11,100.5
113/01/12,100.5
113/01/15,100
113/01/16,100
113/01/17,98.6
113/01/18,99.9
113/01/19,100.5
113/01/22,99.9
113/01/23,101
113/01/24,100.5
113/01/25,102
113/01/26,102.5
113/01/29,102.5
113/01/30,102
113/01/31,102.5
113/02/01,103
113/02/02,102
113/02/05,101.5
113/02/15,101
113/02/16,101.5
113/02/19,103
113/02/20,103.5
113/02/21,103
113/02/22,103.5
113/02/23,103
113/02/26,103.5
113/02/27,103.5
113/02/29,103
113/03/01,102
113/03/04,106.5
113/03/05,106.5
113/03/06,106.5
113/03/07,107.5
113/03/08,105
113/03/11,109.5
113/03/12,119
113/03/13,120.5
113/03/14,121
113/03/15,132
113/03/18,136
113/03/19,136
113/03/20,138
113/03/21,142.5
113/03/22,145.5
113/03/25,145.5
113/03/26,142
113/03/27,148.5
113/03/28,155.5
113/03/29,150
113/04/01,150.5
113/04/02,159
113/04/03,159
113/04/08,158
113/04/09,158
113/04/10,154.5
113/04/11,150
113/04/12,150.5
113/04/15,146
113/04/16,141
113/04/17,146.5
113/04/18,148
113/04/19,143
113/04/22,143
113/04/23,144
113/04/24,156
113/04/25,151.5
113/04/26,155
113/04/29,158.5
113/04/30,156
113/05/02,154
113/05/03,156
113/05/06,167.5
113/05/07,169.5
113/05/08,169.5
113/05/09,170.5
113/05/10,169.5
113/05/13,169.5
113/05/14,172
113/05/15,170.5
113/05/16,171.5
113/05/17,170
113/05/20,167.5
113/05/21,166
113/05/22,169
113/05/23,173
113/05/24,176
113/05/27,185
113/05/28,185.5
113/05/29,180.5
113/05/30,176.5
113/05/31,172
113/06/03,176.5
113/06/04,171
113/06/05,175.5
113/06/06,177.5
113/06/07,177.5
113/06/11,180.5
113/06/12,187.5
113/06/13,192
113/06/14,198
113/06/17,200
113/06/18,198.5
113/06/19,203
113/06/20,217.5
113/06/21,212
113/06/24,206
113/06/25,211
113/06/26,210
113/06/27,212.5
113/06/28,214
113/07/01,216
113/07/02,204.5
113/07/03,203
113/07/04,214.5
113/07/05,214.5
113/07/08,226.5
113/07/09,225.5
113/07/10,223.5
113/07/11,225.5
113/07/12,216
113/07/15,216.5
113/07/16,213
113/07/17,212
113/07/18,204
113/07/19,204
113/07/22,192.5
113/07/23,201.5
113/07/26,192
113/07/29,193
113/07/30,196
113/07/31,198
113/08/01,202.5
113/08/02,186.5
113/08/05,168
113/08/06,167.5
113/08/07,170.5
113/08/08,163.5
113/08/09,168.5
113/08/12,176
113/08/13,181
113/08/14,185.5
113/08/15,181
113/08/16,184
113/08/19,187
113/08/20,186.5
113/08/21,183.5
113/08/22,179.5
113/08/23,180
113/08/26,182
113/08/27,180.5
113/08/28,185.5
113/08/29,184.5
113/08/30,184.5
113/09/02,183
113/09/03,185
113/09/04,179.5
113/09/05,175
113/09/06,176.5
113/09/09,172
113/09/10,169
113/09/11,169.5
113/09/12,177.5
113/09/13,176
113/09/16,181
113/09/18,174
113/09/19,176.5
113/09/20,177
113/09/23,180
113/09/24,183
113/09/25,188.5
113/09/26,189.5
113/09/27,191
113/09/30,187.5
113/10/01,187
113/10/04,194
113/10/07,197.5
113/10/08,194
113/10/09,199
113/10/11,200
113/10/14,199
113/10/15,207
113/10/16,205
